timestamp,batch.T_R_C,batch.T_J_C,batch.T_cool_in_C,batch.C_A,batch.C_P,batch.conversion,batch.F_cool,batch.dHdt
2026-01-01 00:00:00,25.0,20.0,18.0,1500.0,0.0,0.0,0.4,4.668449404340253
2026-01-01 00:01:00,24.59651637569027,22.425437342218174,18.0,1496.0871961170994,3.912803882900562,0.0026085359219337077,0.4,4.490006539053054
2026-01-01 00:02:00,24.454927247013984,23.381037165848,18.0,1492.272434008527,7.727565991473057,0.005151710660982038,0.4,4.421672715225568
2026-01-01 00:03:00,24.414875862006454,23.76610335032734,18.0,1488.495771869138,11.504228130861975,0.00766948542057465,0.4,4.394553367205025
2026-01-01 00:04:00,24.414117284008057,23.929647206571474,18.0,1484.7345578924917,15.265442107508306,0.010176961405005538,0.4,4.383148544962796
2026-01-01 00:05:00,24.428493274172865,24.007114348027415,18.0,1480.9801386165832,19.01986138341681,0.01267990758894454,0.4,4.377747134176157
2026-01-01 00:06:00,24.448628017454723,24.05106856799233,18.0,1477.2292214436804,22.770778556319556,0.01518051903754637,0.4,4.37460914870287
2026-01-01 00:07:00,24.470882736718238,24.081908696667597,18.0,1473.4805828570336,26.519417142966404,0.01767961142864427,0.4,4.3722879874947305
2026-01-01 00:08:00,24.493845132602985,24.107550962568894,18.0,1469.733800284983,30.26619971501691,0.02017746647667794,0.4,4.37022324748182
2026-01-01 00:09:00,24.516966968527072,24.131067347663986,18.0,1465.9887614965357,34.011238503464256,0.022674159002309503,0.4,4.368197774511049
2026-01-01 00:10:00,24.540035338206792,24.153649882951527,18.0,1462.2454744891888,37.75452551081116,0.025169683673874108,0.4,4.366127487428857
2026-01-01 00:11:00,24.562967473898084,24.175761032011053,18.0,1458.503993770723,41.4960062292771,0.0276640041528514,0.4,4.363979916582695
2026-01-01 00:12:00,24.585731115333715,24.197580131433313,18.0,1454.7643917645987,45.23560823540129,0.03015707215693419,0.4,4.361742615393672
2026-01-01 00:13:00,24.608313606482568,24.21917664518776,18.0,1451.026747714513,48.97325228548698,0.03264883485699132,0.4,4.359410909174106
2026-01-01 00:14:00,24.630709902663227,24.240577401085375,18.0,1447.2911433759818,52.70885662401815,0.03513923774934544,0.4,4.356983143400178
2026-01-01 00:15:00,24.65291791640368,24.261792683892793,18.0,1443.5576613403496,56.44233865965043,0.037628225773100286,0.4,4.354458840692756
2026-01-01 00:16:00,24.674936711326666,24.282826361574735,18.0,1439.826384379819,60.173615620180954,0.0401157437467873,0.4,4.351837985978052
2026-01-01 00:17:00,24.69676580129726,24.303679815132398,18.0,1436.0973951884994,63.90260481150062,0.04260173654100041,0.4,4.349120749223508
2026-01-01 00:18:00,24.71840487850011,24.324353463748935,18.0,1432.3707762770596,67.62922372294042,0.04508614914862695,0.4,4.346307377887692
2026-01-01 00:19:00,24.739853707975726,24.34484735672629,18.0,1428.646609926971,71.353390073029,0.04756892671535267,0.4,4.343398155192039
2026-01-01 00:20:00,24.76111208675468,24.36516140326205,18.0,1424.9249781678748,75.07502183212523,0.05005001455475015,0.4,4.340393383918957
2026-01-01 00:21:00,24.782179828060862,24.3852954616807,18.0,1421.205962763936,78.79403723606401,0.052529358157376006,0.4,4.337293380108788
2026-01-01 00:22:00,24.803056755242267,24.405249374121126,18.0,1417.4896452036974,82.51035479630264,0.05500690319753509,0.4,4.334098470593784
2026-01-01 00:23:00,24.823742699477066,24.42502298005627,18.0,1413.7761066913104,86.22389330868964,0.05748259553912643,0.4,4.330808992019258
2026-01-01 00:24:00,24.84423749894205,24.44461612159722,18.0,1410.065428138325,89.93457186167507,0.05995638124111671,0.4,4.327425290439057
2026-01-01 00:25:00,24.864540998550297,24.464028645608153,18.0,1406.3576901557092,93.64230984429082,0.06242820656286055,0.4,4.323947721133264
2026-01-01 00:26:00,24.88465304990666,24.48326040458369,18.0,1402.652973045988,97.34702695401211,0.0648980179693414,0.4,4.320376648509676
2026-01-01 00:27:00,24.9045735113487,24.502311257043914,18.0,1398.9513567954493,101.04864320455067,0.06736576213636711,0.4,4.316712446037018
2026-01-01 00:28:00,24.924302248018762,24.521181067743044,18.0,1395.2529210664027,104.74707893359732,0.06983138595573155,0.4,4.312955496188464
2026-01-01 00:29:00,24.943839131947698,24.539869707803177,18.0,1391.557745189483,108.44225481051694,0.07229483654034463,0.4,4.3091061903878165
2026-01-01 00:30:00,24.963184042142757,24.558377054819687,18.0,1387.865908156003,112.13409184399711,0.07475606122933141,0.4,4.305164928955463
2026-01-01 00:31:00,24.982336864674664,24.57670299295404,18.0,1384.1774886103494,115.82251138965057,0.07721500759310038,0.4,4.301132121052253
2026-01-01 00:32:00,25.001297492765502,24.594847413020716,18.0,1380.492564842433,119.50743515756699,0.079671623438378,0.4,4.297008184621755
2026-01-01 00:33:00,25.02006582687443,24.612810212571787,18.0,1376.8112147801837,123.18878521981628,0.08212585681321086,0.4,4.292793546329931
2026-01-01 00:34:00,25.03864177478198,24.63059129597866,18.0,1373.1335159821024,126.86648401789762,0.08457765601193175,0.4,4.288488641502481
2026-01-01 00:35:00,25.05702525167345,24.64819057451291,18.0,1369.459545629865,130.54045437013497,0.08702696958008997,0.4,4.28409391406008
2026-01-01 00:36:00,25.07521618022031,24.665607966424886,18.0,1365.7893805209844,134.21061947901558,0.08947374631934371,0.4,4.2796098164510745
2026-01-01 00:37:00,25.093214490659705,24.682843397021202,18.0,1362.1230970615313,137.87690293846867,0.09191793529231244,0.4,4.275036809581835
2026-01-01 00:38:00,25.11102012087315,24.699896798740554,18.0,1358.4607712589138,141.53922874108616,0.09435948582739077,0.4,4.2703753627450265
2026-01-01 00:39:00,25.128633016462686,24.71676811122785,18.0,1354.8024787147217,145.1975212852783,0.09679834752351886,0.4,4.265625953545312
2026-01-01 00:40:00,25.14605313082609,24.73345728140714,18.0,1351.1482946176343,148.8517053823657,0.09923447025491047,0.4,4.260789067823059
2026-01-01 00:41:00,25.163280425230028,24.74996426355267,18.0,1347.4982937363945,152.50170626360546,0.10166780417573697,0.4,4.255865199575694
2026-01-01 00:42:00,25.180314868881226,24.766289019358283,18.0,1343.8525504128525,156.14744958714755,0.10409829972476503,0.4,4.250854850876714
2026-01-01 00:43:00,25.1971564389965,24.782431518005694,18.0,1340.2111385550772,159.78886144492276,0.1065259076299485,0.4,4.245758531792753
2026-01-01 00:44:00,25.21380512087046,24.79839173623037,18.0,1336.5741316305428,163.42586836945725,0.1089505789129715,0.4,4.2405767602982785
2026-01-01 00:45:00,25.23026090794201,24.81416965838639,18.0,1332.9416026593867,167.05839734061328,0.11137226489374219,0.4,4.235310062188378
2026-01-01 00:46:00,25.246523801858245,24.829765276508965,18.0,1329.3136242077467,170.68637579225333,0.11379091719483556,0.4,4.229958970989122
2026-01-01 00:47:00,25.262593812537318,24.845178590376236,18.0,1325.6902683811697,174.30973161883026,0.11620648774588684,0.4,4.224524027866193
2026-01-01 00:48:00,25.27847095822898,24.86040960756833,18.0,1322.071606818107,177.92839318189294,0.11861892878792862,0.4,4.219005781531223
2026-01-01 00:49:00,25.29415526557318,24.87545834352494,18.0,1318.4577106834859,181.54228931651414,0.12102819287767609,0.4,4.2134047881461845
2026-01-01 00:50:00,25.309646769657263,24.89032482160195,18.0,1314.8486506623642,185.1513493376358,0.1234342328917572,0.4,4.20772161122586
2026-01-01 00:51:00,25.324945514070976,24.905009073124802,18.0,1311.2444969536716,188.75550304632839,0.1258370020308856,0.4,4.201956821538361
2026-01-01 00:52:00,25.34005155095906,24.919511137441475,18.0,1307.645319264036,192.35468073596394,0.12823645382397597,0.4,4.196110997003551
2026-01-01 00:53:00,25.35496494107315,24.933831061972967,18.0,1304.0511868016972,195.9488131983028,0.13063254213220185,0.4,4.1901847225899695
2026-01-01 00:54:00,25.36968575382025,24.94796890226172,18.0,1300.4621682705094,199.53783172949056,0.1330252211529937,0.4,4.184178590209443
2026-01-01 00:55:00,25.384214067310438,24.961924722018978,18.0,1296.8783318640362,203.12166813596377,0.13541444542397585,0.4,4.178093198610313
2026-01-01 00:56:00,25.398549968401937,24.975698593169625,18.0,1293.2997452597383,206.7002547402617,0.13780016982684112,0.4,4.171929153268692
2026-01-01 00:57:00,25.412693552744145,24.989290595895284,18.0,1289.7264756132515,210.27352438674848,0.14018234959116566,0.4,4.1656870662779655
2026-01-01 00:58:00,25.426644924819357,25.00270081867575,18.0,1286.1585895527653,213.8414104472347,0.14256094029815647,0.4,4.159367556236837
2026-01-01 00:59:00,25.440404197981366,25.015929358328265,18.0,1282.5961531734938,217.4038468265062,0.14493589788433747,0.4,4.152971248135364
2026-01-01 01:00:00,25.45397149449343,25.0289763200455,18.0,1279.0392320322474,220.96076796775264,0.14730717864516843,0.4,4.146498773239937
2026-01-01 01:01:00,25.467346945562724,25.041841817430395,18.0,1275.4878911421024,224.5121088578976,0.1496747392385984,0.4,4.139950768976091
2026-01-01 01:02:00,25.4805306913737,25.05452597253037,18.0,1271.9421949671737,228.0578050328263,0.15203853668855088,0.4,4.133327878810261
2026-01-01 01:03:00,25.49352288111919,25.067028915868946,18.0,1268.4022074174868,231.5977925825132,0.15439852838834212,0.4,4.126630752129901
2026-01-01 01:04:00,25.506323673029158,25.079350786475402,18.0,1264.8679918439557,235.13200815604432,0.15675467210402955,0.4,4.119860044122119
